Tool	Bioc	CRAN	PyPI	Conda	GitHub
pagoda2	NA	pagoda2	NA	NA	hms-dbmi/pagoda2
Palantir	NA	NA	palantir	NA	dpeerlab/Palantir
PALMO	NA	NA	NA	NA	aifimmunology/PALMO
Palo	NA	NA	NA	NA	Winnie09/Palo
Pamona	NA	NA	pamona	NA	caokai1073/Pamona
Pando	NA	NA	NA	NA	quadbiolab/Pando
Panpipes	NA	NA	panpipes	NA	DendrouLab/panpipes
ParaDPMM	NA	NA	NA	NA	tiehangd/Para_DPMM
PARC	NA	NA	parc	NA	ShobiStassen/PARC
PAUSE	NA	NA	NA	NA	suinleelab/PAUSE
PBA	NA	NA	NA	NA	AllonKleinLab/PBA
PBLR	NA	NA	NA	NA	NA
PCAone	NA	NA	NA	NA	Zilong-Li/PCAone
pcaReduce	NA	NA	NA	NA	JustinaZ/pcaReduce
pCMF	NA	NA	NA	NA	NA
pcqc	NA	NA	NA	NA	RoussosLab/pcqc
pCreode	NA	NA	pcreode	NA	KenLauLab/pCreode
peco	peco	NA	NA	NA	jhsiao999/peco
Pegasus	NA	NA	pegasuspy	NA	klarman-cell-observatory/pegasus
PENCIL	NA	NA	NA	NA	cliffren/PENCIL
PercentMaxDiff	NA	NA	NA	NA	scottyler89/PercentMaxDiff
PHATE	NA	phateR	phate	NA	KrishnaswamyLab/PHATE
PhEMD	NA	NA	NA	NA	KrishnaswamyLab/phemd
PhenoPath	phenopath	NA	NA	NA	kieranrcampbell/phenopath
phenotype-cover	NA	NA	phenotype-cover	NA	euxhenh/phenotype-cover
phiclust	NA	NA	NA	NA	semraulab/phiclust
PhitestR	NA	PhitestR	NA	NA	Vivianstats/PhitestR
PhylEx	NA	NA	NA	NA	junseonghwan/PhylEx
phyloRNA	NA	NA	NA	NA	bioDS/phyloRNA
PhyloVelo	NA	NA	NA	NA	kunwang34/PhyloVelo
PIASO	NA	NA	piaso-tools	NA	genecell/PIASO
Piccolo	NA	NA	NA	NA	Amartya101/Piccolo
PieParty	NA	NA	pieparty	NA	harbourlab/PieParty
PILOT	NA	NA	pilotpy	NA	CostaLab/PILOT
PIMseq	NA	NA	NA	NA	CenterForStatistics-UGent/PIMseq
pipeComp	pipeComp	NA	NA	NA	plger/pipeComp
PISCES	NA	NA	NA	NA	califano-lab/PISCES
PIVOT	NA	NA	NA	NA	qinzhu/PIVOT
pLDA	NA	NA	NA	NA	wuxiaotiankevin/pLDA
pmVAE	NA	NA	NA	NA	ratschlab/pmvae
PoissonUMIs	NA	NA	NA	NA	tallulandrews/PoissonUMIs
Polaratio	NA	NA	NA	NA	dubai03nsr/Polaratio
Pollock	NA	NA	NA	NA	ding-lab/pollock
polyApipe	NA	NA	NA	NA	swbioinf/polyapipe
PopAlign	NA	NA	NA	NA	thomsonlab/popalign
popsicleR	NA	NA	NA	NA	bicciatolab/popsicleR
PopV	NA	NA	popV	NA	YosefLab/popV
Portal	NA	NA	portal-sc	NA	YangLabHKUST/Portal
powerEQTL	NA	NA	NA	NA	sterding/powerEQTL
POWSC	POWSC	NA	NA	NA	suke18/POWSC
powsimR	NA	NA	NA	NA	bvieth/powsimR
PPMS	NA	NA	NA	NA	SrivastavaLab-ICL/PPMS
Pre-Phaser	NA	NA	NA	NA	ayurovsky/Pre-Phaser
PreCanCell	NA	NA	NA	NA	WangX-Lab/PreCanCell
PRESCIENT	NA	NA	prescient	NA	gifford-lab/prescient
pRESTO	NA	NA	presto	NA	immcantation/presto
PreTSA	NA	NA	NA	NA	haotian-zhuang/PreTSA
ProjecTILs	NA	NA	NA	NA	carmonalab/ProjecTILs
ProjectSVR	NA	NA	NA	NA	jarninggau/ProjectSVR
PROSSTT	NA	NA	NA	NA	soedinglab/prosstt
protaccel	NA	NA	protaccel	NA	pachterlab/GSP_2019
Pseudocell_Tracer	NA	NA	NA	NA	akds/pseudocell
pseudodynamics	NA	NA	NA	NA	theislab/pseudodynamics
pseudoga	NA	NA	NA	NA	indranillab/pseudoga
pseudogp	NA	NA	NA	NA	kieranrcampbell/pseudogp
PseudotimeDE	NA	NA	NA	NA	SONGDONGYUAN1994/PseudotimeDE
PsiNorm	NA	NA	NA	NA	MatteoBlla/PsiNorm
Psix	NA	NA	NA	NA	lareaulab/Psix
psupertime	NA	NA	NA	NA	wmacnair/psupertime
pyHSICLasso	NA	NA	pyHSICLasso	NA	riken-aip/pyHSICLasso
PyMINEr	NA	NA	NA	NA	NA
pyNVR	NA	NA	NA	NA	KenLauLab/NVR
Pyro-Velocity	NA	NA	pyrovelocity	NA	pinellolab/pyrovelocity
PySCUBA	NA	NA	PySCUBA	NA	GGiecold/PySCUBA
QClus	NA	NA	NA	NA	scHEARTGROUP/qclus
QDiffusion	NA	NA	NA	NA	marmarelis/QDiffusion.jl
qSNE	NA	NA	NA	NA	NA
quasildr	NA	NA	quasildr	NA	jzthree/quasildr
QUBIC2	NA	NA	NA	NA	OSU-BMBL/QUBIC2
RaceID	NA	RaceID	NA	NA	dgrun/RaceID3_StemID2_package
RADO	NA	NA	scRADO	NA	poseidonchan/RADO
RAFSIL	NA	NA	NA	NA	NA
RainDrop	NA	NA	NA	NA	NA
Randomly	NA	NA	randomly	NA	RabadanLab/randomly
RankCompV3	NA	NA	NA	NA	pathint/RankCompV3.jl
RankCorr	NA	NA	NA	NA	ahsv/RankCorr
RayleighSelection	NA	NA	NA	NA	CamaraLab/RayleighSelection
RCA	NA	NA	NA	NA	GIS-SP-Group/RCA
rCASC	NA	NA	NA	NA	kendomaniac/rCASC
RCAv2	NA	NA	NA	NA	prabhakarlab/RCAv2
RCI-NB	NA	NA	NA	NA	ericstrobl/RCINB
RcppML	NA	RcppML	NA	NA	zdebruine/RcppML
RCSL	RCSL	NA	NA	NA	QinglinMei/RCSL
ReadZS	NA	NA	NA	NA	salzmanlab/ReadZS
REBET	NA	NA	NA	NA	genemine/REBET
reCAT	NA	NA	NA	NA	tinglab/reCAT
RECODE	NA	NA	screcode	NA	yusuke-imoto-lab/RECODE
RECOMBINE	NA	NA	NA	NA	korkutlab/recombine
RecursiveConsensusClustering	NA	NA	NA	NA	MSCTR/RecursiveConsensusClustering
Red_Panda	NA	NA	NA	NA	adamcornish/red_panda
redPATH	NA	NA	NA	NA	tinglab/redPATH
RegDiffusion	NA	NA	regdiffusion	NA	TuftsBCB/RegDiffusion
Regionvelocity	NA	NA	NA	NA	Dekayzc/Regionvelocity
RESA	NA	NA	NA	NA	ShenLab-Genomics/RESA
RESCUE	NA	NA	NA	NA	seasamgo/rescue
ResPAN	NA	NA	ResPAN	NA	AprilYuge/ResPAN
Revelio	NA	NA	NA	NA	danielschw188/Revelio
RgCop	NA	NA	NA	NA	Snehalikalall/RgCop
RGGC	NA	NA	NA	NA	zliu3/RGGC
RISC	NA	NA	NA	NA	bioinfoDZ/RISC
RNA-Bloom	NA	NA	NA	NA	bcgsc/RNA-Bloom
RNA-combine	NA	NA	NA	NA	dongxuemin666/RNA-combine
RNA-Sieve	NA	NA	rnasieve	NA	songlab-cal/rna-sieve
RNA-strain-match	NA	NA	NA	NA	jon-willcox/RNA-strain-match
RNAForecaster	NA	NA	NA	NA	FertigLab/RNAForecaster.jl
RobustCCC	NA	NA	NA	NA	GaoLabXDU/RobustCCC
robustSingleCell	NA	NA	NA	NA	asmagen/robustSingleCell
ROGUE	NA	NA	NA	NA	PaulingLiu/ROGUE
ROSeq	NA	NA	NA	NA	malaalam/ROSeq
ROSeq-R	ROSeq	NA	NA	NA	krishan57gupta/ROSeq
rpca	NA	rpca	NA	NA	macieksk/rpca
rROMA	NA	NA	NA	NA	sysbio-curie/rROMA
RSCORE	NA	NA	NA	NA	wycwycpku/RSCORE
Rsubread	Rsubread	NA	NA	NA	NA
rSuperCT	NA	NA	NA	NA	weilin-genomics/rSuperCT
rusty_axe	NA	NA	rusty-axe-bbrener1	NA	bbrener1/rusty_axe
ruvIIInb	NA	NA	NA	NA	limfuxing/ruvIIInb
RVAgene	NA	NA	NA	NA	maclean-lab/RVAgene
RZiMM	NA	NA	NA	NA	SkadiEye/RZiMM
SAFE	NA	NA	NA	NA	yycunc/SAFEclustering
SageNet	NA	NA	sagenet	NA	MarioniLab/SageNet
SAIC	NA	NA	NA	NA	xiweiwu/SAIC
sake	NA	NA	NA	NA	naikai/sake
salmon	NA	NA	NA	NA	COMBINE-lab/salmon
SAM	NA	NA	sam-algorithm	NA	atarashansky/self-assembling-manifold
SAMap	NA	NA	NA	NA	atarashansky/SAMap
SampleQC	NA	NA	NA	NA	wmacnair/sampleqc
SAMstrt	NA	NA	NA	NA	shka/R-SAMstrt
Sanity	NA	NA	NA	NA	jmbreda/Sanity
Sargent	NA	NA	NA	NA	NA
SASCRiP	NA	NA	SASCRiP	NA	Darisia/SASCRiP
satuRn	satuRn	NA	NA	NA	statOmics/satuRn
SATURN	NA	NA	NA	NA	snap-stanford/saturn
SAUCIE	NA	NA	NA	NA	KrishnaswamyLab/SAUCIE
saVAE	NA	NA	NA	NA	GwangWooKim/saVAE
SAVER	NA	SAVER	NA	NA	mohuangx/SAVER
SAVER-X	NA	NA	NA	NA	jingshuw/SAVERX
SBDN	NA	NA	NA	NA	NA
sc-compReg	NA	NA	NA	NA	SUwonglab/sc-compReg
sc-jnmf	NA	NA	NA	NA	agis09/sc-jnmf
sc-Libra	NA	NA	sc-libra	NA	TranslationalBioinformaticsUnit/LIBRA
sc-REnF	NA	NA	NA	NA	Snehalikalall/sc-REnF
sc2marker	NA	NA	NA	NA	CostaLab/sc2marker
sc2MeNetDrug	NA	NA	NA	NA	fuhaililab/sc2MeNetDrug
SC2P	NA	NA	NA	NA	haowulab/SC2P
SC2Spa	NA	NA	SC2Spa	NA	linbuliao/SC2Spa
SC3	SC3	NA	NA	NA	hemberg-lab/sc3
SC3s	NA	NA	sc3s	NA	hemberg-lab/sc3s
SCA	NA	NA	shannonca	NA	bendemeo/shannonca
scAAnet	NA	NA	scAAnet	NA	AprilYuge/scAAnet_latest
scAce	NA	NA	scace	NA	sldyns/scAce
scACE	NA	NA	NA	NA	cuhklinlab/scACE
scAdapt	NA	NA	NA	NA	zhoux85/scAdapt
scAEGAN	NA	NA	NA	NA	sumeer1/scAEGAN
scAEspy	NA	NA	scaespy	NA	NA
SCAFE	NA	NA	NA	NA	chung-lab/scafe
scaffold	NA	NA	NA	NA	rhondabacher/scaffold
scAI	NA	NA	NA	NA	sqjin/scAI
scAIDE	NA	NA	NA	NA	tinglabs/scAIDE
scAL	NA	NA	NA	NA	xianglin226/scAL
SCALA	NA	NA	NA	NA	PavlopoulosLab/SCALA
SCALE	NA	NA	NA	NA	yuchaojiang/SCALE
SCALEX	NA	NA	scalex	NA	jsxlei/SCALEX
scAlign	NA	NA	scalign	NA	quon-titative-biology/scAlign
scAllele	NA	NA	scAllele	NA	gxiaolab/scAllele
scAlleleCount	NA	NA	NA	NA	barkasn/scAlleleCount
Scallop2	NA	NA	NA	NA	Shao-Group/scallop2
scaLR	NA	NA	pyscaLR	NA	infocusp/scaLR
scAMACE	NA	NA	NA	NA	cuhklinlab/scAMACE
scAMACE_py	NA	NA	NA	NA	cuhklinlab/scAMACE_py
scAmpi	NA	NA	NA	NA	ETH-NEXUS/scAmpi_single_cell_RNA
scAN10	NA	NA	NA	NA	NA
scanalysis	NA	NA	NA	NA	keshav-motwani/scanalysis
scAnCluster	NA	NA	NA	NA	xuebaliang/scAnCluster
SCANet	NA	NA	scanet	NA	oubounyt/SCANet
scANNA	NA	NA	NA	NA	SindiLab/scANNA
scAnno	NA	NA	NA	NA	liuhong-jia/scAnno
scAnnotatR	scAnnotatR	NA	NA	NA	grisslab/scAnnotatR
scAnnoX	NA	NA	NA	NA	XQ-hub/scAnnoX
scanorama	NA	NA	scanorama	NA	brianhie/scanorama
Scanpro	NA	NA	scanpro	NA	loosolab/scanpro
Scanpy	NA	NA	scanpy	NA	theislab/scanpy
scAPA	NA	NA	NA	NA	ElkonLab/scAPA
scAPAtrap	NA	NA	NA	NA	BMILAB/scAPAtrap
SCAPE	NA	NA	scape-apa	NA	LuChenLab/SCAPE
SCAPE-APA	NA	NA	scape-apa	NA	chengl7-lab/scape
scapGNN	NA	scapGNN	NA	NA	XuejiangGuo/scapGNN
SCAPTURE	NA	NA	NA	NA	YangLab/SCAPTURE
scAR	NA	NA	NA	NA	CaibinSh/scAR
scArches	NA	NA	scArches	NA	theislab/scarches
scarf	NA	NA	scarf	NA	parashardhapola/scarf
scasa	NA	NA	NA	NA	eudoraleer/scasa
scASfind	NA	NA	NA	NA	hemberg-lab/scASfind
scASK	NA	NA	NA	NA	liubo2358/scASKcmd
SCASL	NA	NA	NA	NA	xryanglab/SCASL
Scater	scater	NA	NA	NA	Alanocallaghan/scater
scATOMIC	NA	NA	NA	NA	abelson-lab/scATOMIC
SCATrEx	NA	NA	scatrex	NA	cbg-ethz/SCATrEx
SCATS	NA	NA	NA	NA	huyustats/SCATS
scatterHatch	scatterHatch	NA	NA	NA	FertigLab/scatterHatch
SCATTome	NA	NA	NA	NA	bvnlab/SCATTome
scBASE	NA	NA	scbase	NA	churchill-lab/scBASE
scBatch	NA	NA	NA	NA	tengfei-emory/scBatch
scBayes	NA	NA	NA	NA	NA
scbean	NA	NA	scbean	NA	jhu99/scbean
scBERT	NA	NA	NA	NA	TencentAILabHealthcare/scBERT
scBGEDA	NA	NA	NA	NA	wangyh082/scBGEDA
scBiG	NA	NA	scbig	NA	sldyns/scBiG
scBio	NA	scBio	NA	NA	NA
scBonita	NA	NA	NA	NA	Thakar-Lab/scBONITA
scBoolSeq	NA	NA	scBoolSeq	NA	bnediction/scBoolSeq
scBridge	NA	NA	NA	NA	XLearning-SCU/scBridge
scBT	NA	NA	NA	NA	satabdisaha1288/scBT
scBTF	NA	NA	NA	NA	klarman-cell-observatory/scBTF
scBubbletree	scBubbletree	NA	NA	NA	snaketron/scBubbletree
scButterfly	NA	NA	scButterfly	NA	BioX-NKU/scButterfly
SCC	NA	NA	NA	NA	nwpuzhengyan/SCC
scCAD	NA	NA	NA	NA	xuyp-csu/scCAD
scCAEs	NA	NA	NA	NA	gushenweiz/scCAEs
SCCAF	NA	NA	SCCAF	NA	SCCAF/sccaf
scCAN	NA	NA	NA	NA	cran/scCAN
scCancer	NA	NA	NA	NA	wguo-research/scCancer
scCancer2	NA	NA	NA	NA	czythu/scCancer
scCaps	NA	NA	NA	NA	wanglf19/scCaps
scCapsNet-mask	NA	NA	NA	NA	wanglf19/scCapsNet_mask
scCATCH	NA	scCATCH	NA	NA	ZJUFanLab/scCATCH
scCB2	scCB2	NA	NA	NA	zijianni/scCB2
scCCESS	NA	NA	NA	NA	gedcom/scCCESS
scClassifR	NA	NA	NA	NA	grisslab/scClassifR
scClassify	scClassify	NA	NA	NA	SydneyBioX/scClassify
scCLUE	NA	NA	NA	NA	jeonglab/scCLUE
scClustBench	NA	NA	NA	NA	taiyunkim/scClustBench
scclusteval	NA	NA	NA	NA	crazyhottommy/scclusteval
scClustViz	NA	NA	NA	NA	BaderLab/scClustViz
scCobra	NA	NA	NA	NA	GlancerZ/scCobra
scCODA	NA	NA	scCODA	NA	theislab/scCODA
scCODE	NA	NA	NA	NA	XZouProjects/scCODE
sccomp	sccomp	NA	NA	NA	stemangiola/sccomp
scConfluence	NA	NA	scconfluence	NA	cantinilab/scconfluence
scConnect	NA	NA	scConnect	NA	JonETJakobsson/scConnect
scConsensus	NA	NA	NA	NA	prabhakarlab/scConsensus
scCorr	NA	NA	NA	NA	CBIIT-CGBB/scCorr
scCorrector	NA	NA	NA	NA	CocoGzh/scCorrector
scCross	NA	NA	sccross	NA	mcgilldinglab/scCross
scCrossTalk	NA	NA	NA	NA	multitalk/scCrossTalk
scCustomize	NA	scCustomize	NA	NA	samuel-marsh/scCustomize
scDA	NA	NA	NA	NA	ZCCQQWork/scDA
scDALI	NA	NA	NA	NA	PMBio/scdali
scDAPA	NA	NA	NA	NA	NA
scDaPars	NA	NA	NA	NA	YiPeng-Gao/scDaPars
scDART	NA	NA	NA	NA	PeterZZQ/scDART
scDataviz	scDataviz	NA	NA	NA	kevinblighe/scDataviz
scDblFinder	scDblFinder	NA	NA	NA	plger/scDblFinder
scDBM	NA	NA	NA	NA	MTreppner/scDBM.jl
scDC	NA	NA	NA	NA	SydneyBioX/scDC
scDCA	NA	NA	NA	NA	pengsl-lab/scDCA
scDCC	NA	NA	NA	NA	ttgump/scDCC
scDD	scDD	NA	NA	NA	kdkorthauer/scDD
scDDboost	scDDboost	NA	NA	NA	wiscstatman/scDDboost
SCDE	scde	NA	NA	NA	hms-dbmi/scde
scDEA	NA	NA	NA	NA	Zhangxf-ccnu/scDEA
scDEAL	NA	NA	NA	NA	OSU-BMBL/scDEAL
scDECAF	NA	NA	NA	NA	DavisLaboratory/scDECAF
scDecouple	NA	NA	NA	NA	MengQiuchen/scDecouple
scDEED	NA	NA	NA	NA	JSB-UCLA/scDEED
scDeepCluster	NA	NA	NA	NA	ttgump/scDeepCluster
scDeepHash	NA	NA	NA	NA	bowang-lab/scDeepHash
scDeepInsight	NA	NA	scdeepinsight	NA	shangruJia/scDeepInsight
scDeepSort	NA	NA	NA	NA	ZJUFanLab/scDeepSort
scDEF	NA	NA	scdef	NA	cbg-ethz/scDEF
scDesign	NA	NA	NA	NA	Vivianstats/scDesign
scDesign2	NA	NA	NA	NA	JSB-UCLA/scDesign2
scDesign3	scDesign3	NA	NA	NA	SONGDONGYUAN1994/scDesign3
scDetect	NA	NA	NA	NA	IVDgenomicslab/scDetect
scDGN	NA	NA	NA	NA	SongweiGe/scDGN
scDHA	NA	NA	NA	NA	duct317/scDHA
scDHMap	NA	NA	NA	NA	ttgump/scDHMap
scdiff	NA	NA	scdiff	NA	phoenixding/scdiff
scDiffCom	NA	scDiffCom	NA	NA	CyrilLagger/scDiffCom
scDisco	NA	NA	NA	NA	Victory-LRJ/scDisco
scDisInFact	NA	NA	NA	NA	ZhangLabGT/scDisInFact
scDist	NA	NA	NA	NA	phillipnicol/scDist
scdNet	NA	NA	NA	NA	ChenLabGCCRI/scdNet
scdney	NA	NA	NA	NA	sydneybiox/scdney
scDoc	NA	NA	NA	NA	anlingUA/scDoc
scdrake	NA	NA	NA	NA	bioinfocz/scdrake
scDREAMER	NA	NA	scDREAMER	NA	Zafar-Lab/scDREAMER
scDRS	NA	NA	scdrs	NA	martinjzhang/scDRS
scDrug	NA	NA	NA	NA	ailabstw/scDrug
scDrugPrio	NA	NA	NA	NA	SDTC-CPMed/scDrugPrio
scds	scds	NA	NA	NA	kostkalab/scds
sceb	NA	NA	sceb	NA	martinjzhang/single_cell_eb
scEC	NA	NA	NA	NA	mjcasy/scEC
Scedar	NA	NA	scedar	NA	TaylorResearchLab/scedar
scEFSC	NA	NA	NA	NA	Conan-Bian/scEFSC
SCell	NA	NA	NA	NA	diazlab/SCell
SCellBOW	NA	NA	SCellBOW	NA	cellsemantics/SCellBOW
scellpam	NA	scellpam	NA	NA	cran/scellpam
SCelVis	NA	NA	scelvis	NA	bihealth/scelvis
scEMAIL	NA	NA	NA	NA	aster-ww/scEMAIL
SCENA	NA	NA	NA	NA	shaoqiangzhang/SCENA
SCENIC	NA	NA	pyscenic	NA	aertslab/SCENIC
scenicplus	NA	NA	NA	NA	aertslab/scenicplus
SCEnt	NA	SCEnt	NA	NA	hwarden162/SCEnt
SCENT	NA	NA	NA	NA	aet21/SCENT
scEpath	NA	NA	NA	NA	sqjin/scEpath
Sceptic	NA	NA	sceptic	NA	Noble-Lab/Sceptic
scETM	NA	NA	scETM	NA	hui2000ji/scETM
SCEVAN	NA	NA	NA	NA	AntonioDeFalco/SCEVAN
scEvoNet	NA	NA	scevonet	NA	monsoro/scEvoNet
scFates	NA	NA	scFates	NA	LouisFaure/scFates
scFBA	NA	NA	NA	NA	BIMIB-DISCo/scFBA
scFEA	NA	NA	NA	NA	changwn/scFEA
scFeatureFilter	scFeatureFilter	NA	NA	NA	gdevailly/scFeatureFilter
scFeatures	scFeatures	NA	NA	NA	SydneyBioX/scFeatures
scfind	NA	NA	NA	NA	hemberg-lab/scfind
scFlow	NA	NA	NA	NA	combiz/scflow
scFormer	NA	NA	NA	NA	bowang-lab/scFormer
scFseCluster	NA	NA	NA	NA	wzqwtt/scFseClusterV1.0
scFusion	NA	NA	NA	NA	XiDsLab/scFusion
scGAE	NA	NA	NA	NA	ZixiangLuo1161/scGAE
scGALA	NA	NA	scGALA	NA	mcgilldinglab/scGALA
scGAN	NA	NA	NA	NA	imsb-uke/scGAN
scGate	NA	scGate	NA	NA	carmonalab/scGate
scGATE	NA	NA	NA	NA	CompBioIPM/scGATE
scGBM	NA	NA	NA	NA	phillipnicol/scGBM
scGCL	NA	NA	NA	NA	zehaoxiong123/scGCL
scGEAToolbox	NA	NA	NA	NA	jamesjcai/scGEAToolbox
scGen	NA	NA	scgen	NA	theislab/scgen
scGeneFit	NA	NA	NA	NA	solevillar/scGeneFit
scGeom	NA	NA	NA	NA	zcang/scGeom
scGESTALT	NA	NA	NA	NA	aaronmck/SC_GESTALT
scGNN	NA	NA	NA	NA	scgnn/scGNN
scGNN2	NA	NA	NA	NA	OSU-BMBL/scGNN2.0
scGOclust	NA	scGOclust	NA	NA	Papatheodorou-Group/scGOclust
scGPS	scGPS	NA	NA	NA	IMB-Computational-Genomics-Lab/scGPS
scGPT	NA	NA	scgpt	NA	bowang-lab/scGPT
scGraph	NA	NA	NA	NA	QijinYin/scGraph
scGraphNE	NA	NA	NA	NA	sldyns/scGraphNE
scGREAT	NA	NA	scgreat	NA	ChaozhongLiu/scGREAT
scGTM	NA	NA	NA	NA	ElvisCuiHan/scGTM
scGWAS	NA	NA	NA	NA	bsml320/scGWAS
schema	NA	NA	schema-learn	NA	rs239/schema
schex	schex	NA	NA	NA	saskiafreytag/schex
scHinter	NA	NA	NA	NA	BMILAB/scHinter
SCHiRM	NA	NA	NA	NA	jeintos/SCHiRM
schist	NA	NA	NA	NA	dawe/schist
scHLAcount	NA	NA	NA	NA	10XGenomics/scHLAcount
SCHNAPPs	NA	NA	NA	NA	C3BI-pasteur-fr/UTechSCB-SCHNAPPs
SCHNEL	NA	NA	NA	NA	paulderaadt/HSNE-clustering
scHOT	scHOT	NA	NA	NA	shazanfar/scHOT
scHPF	NA	NA	NA	NA	simslab/scHPF
scHPL	NA	NA	scHPL	NA	lcmmichielsen/scHPL
scHumanNet	NA	NA	NA	NA	netbiolab/scHumanNet
scIAE	NA	NA	NA	NA	JGuan-lab/scIAE
scIB	NA	NA	scib	NA	theislab/scib
SCIBER	NA	SCIBER	NA	NA	RavenGan/SCIBER
SciBet	NA	NA	NA	NA	PaulingLiu/scibet
sciCAN	NA	NA	NA	NA	rpmccordlab/sciCAN
scicast	NA	NA	scicast	NA	iandriver/SCICAST
sciCSR	NA	NA	NA	NA	Fraternalilab/sciCSR
scID	NA	NA	NA	NA	BatadaLab/scID
scIGANs	NA	NA	NA	NA	xuyungang/scIGANs
scigenex	NA	NA	NA	NA	dputhier/scigenex
scIHPF	NA	NA	NA	NA	barahona-research-group/scIHPF
SCILEN	NA	NA	NA	NA	jeonglab/SICLEN
Scillus	NA	NA	NA	NA	xmc811/Scillus
SCIM	NA	NA	NA	NA	ratschlab/scim
SCIMITAR	NA	NA	NA	NA	dimenwarper/scimitar
scImpute	NA	NA	NA	NA	Vivianstats/scImpute
SCINA	NA	SCINA	NA	NA	jcao89757/SCINA
SCINET	NA	NA	NA	NA	shmohammadi86/SCINET
SCING	NA	NA	NA	NA	XiaYangLabOrg/SCING
SCING-pipeline	NA	NA	scing	NA	hisplan/scing
scINSIGHT	NA	scINSIGHT	NA	NA	Vivianstats/scINSIGHT
scIntegral	NA	NA	scintegral	NA	hanbin973/scIntegral
sciPENN	NA	NA	sciPENN	NA	jlakkis/sciPENN
scipr	NA	NA	scipr	NA	AmirAlavi/scipr
scirpy	NA	NA	scirpy	NA	icbi-lab/scirpy
scisorseqr	NA	NA	NA	NA	noush-joglekar/scisorseqr
ScisorWiz	NA	NA	NA	NA	ans4013/ScisorWiz
scISR	NA	scISR	NA	NA	duct317/scISR
SCISSORS	NA	NA	NA	NA	jr-leary7/SCISSORS
scITD	NA	scITD	NA	NA	kharchenkolab/scITD
scIVA	NA	NA	NA	NA	IMB-Computational-Genomics-Lab/scIVA
Sciviewer	NA	NA	sciviewer	NA	colabobio/sciviewer
scJIVE	NA	NA	NA	NA	oconnell-statistics-lab/scJIVE
scJoint	NA	NA	NA	NA	SydneyBioX/scJoint
scKB	NA	NA	NA	NA	ohlerlab/scKB
scKINETICS	NA	NA	NA	NA	dpeerlab/scKINETICS
scKWARN	NA	NA	NA	NA	cyhsuTN/scKWARN
scLANE	NA	NA	NA	NA	jr-leary7/scLANE
scLAPA	NA	NA	NA	NA	BMILAB/scLAPA
scLCA	NA	NA	NA	NA	NA
scLens	NA	NA	NA	NA	Mathbiomed/scLENS
scLINE	NA	NA	NA	NA	BMILAB/scLINE
SClineager	NA	NA	NA	NA	inmybrain/SClineager
scLink	NA	scLink	NA	NA	Vivianstats/scLink
scLKME	NA	NA	sclkme	NA	CompCy-lab/scLKME
scLRTC	NA	NA	NA	NA	jianghuaijie/scLRTC
scLVM	NA	NA	scLVM	NA	PMBio/scLVM
scMAGCA	NA	NA	scMAGCA	NA	zemingzhou30/scMAGCA
scMAGeCK	NA	NA	NA	NA	NA
scMAGIC	NA	NA	NA	NA	TianLab-Bioinfo/scMAGIC
scMAGS	NA	NA	scmags	NA	doganlab/scmags
scmallet	NA	NA	scmallet	NA	lhqing/scmallet
scmap	scmap	NA	NA	NA	hemberg-lab/scmap
scMAPA	NA	NA	NA	NA	ybai3/scMAPA
scMappR	NA	scMappR	NA	NA	wilsonlabgroup/scMappR
SCMAPpy	NA	NA	scmappy	NA	gatocor/scmappy
SCMarker	NA	NA	NA	NA	KChen-lab/SCMarker
scMatch	NA	NA	NA	NA	forrest-lab/scMatch
scMayoMap	NA	NA	NA	NA	chloelulu/scMayoMap
scMC	NA	NA	NA	NA	amsszlh/scMC
scMCA	NA	NA	NA	NA	ggjlab/scMCA
scMDC	NA	NA	NA	NA	xianglin226/scMDC
scMDCF	NA	NA	scMDCF	NA	NA
scMEGA	NA	NA	NA	NA	CostaLab/scMEGA
SCMER	NA	NA	scmer	NA	KChen-lab/SCMER
scMerge	scMerge	NA	NA	NA	SydneyBioX/scMerge
scMetric	NA	NA	NA	NA	XuegongLab/scMetric
scMGCA	NA	NA	scMGCA	NA	Philyzh8/scMGCA
scMiko	NA	NA	NA	NA	NMikolajewicz/scMiko
scMINER	NA	NA	NA	NA	jyyulab/scMINER
scMitoMut	scMitoMut	NA	NA	NA	wenjie1991/scMitoMut
scmixture	NA	NA	NA	NA	tt104/scmixture
scMLnet	NA	NA	NA	NA	SunXQlab/scMLnet
scMM	NA	NA	NA	NA	kodaim1115/scMM
scModels	NA	scModels	NA	NA	fuchslab/scModels
scMOG	NA	NA	NA	NA	GaoLabXDU/scMOG
scMoMaT	NA	NA	scmomat	NA	PeterZZQ/scMoMaT
scMomentum	NA	NA	NA	NA	larisa-msoto/scMomentum
scMOO	NA	NA	NA	NA	Zhangxf-ccnu/scMOO
scMRA	NA	NA	NA	NA	ddb-qiwang/scMRA-torch
scMRMA	NA	NA	NA	NA	JiaLiVUMC/scMRMA
scMTD	NA	NA	NA	NA	Jinsl-lab/scMTD
scMuffin	NA	NA	NA	NA	emosca-cnr/scMuffin
scMulan	NA	NA	NA	NA	SuperBianC/scMulan
scMultiSim	scMultiSim	NA	NA	NA	ZhangLabGT/scMultiSim
SCmut	NA	NA	NA	NA	nghiavtr/SCmut
scMVAE	NA	NA	NA	NA	cmzuo11/scMVAE
