DOI	arXiv	Preprint	Date	Title
10.1101/300681	FALSE	TRUE	2018-04-13	Single cell RNA-seq denoising using a deep count autoencoder
10.1101/302554	FALSE	TRUE	2018-04-18	STREAM: Single-cell Trajectories Reconstruction, Exploration And Mapping of omics data
10.1101/303727	FALSE	TRUE	2018-04-20	SoupX removes ambient RNA contamination from droplet based single cell RNA sequencing data
10.1101/314831	FALSE	TRUE	2018-05-07	matchSCore: Matching Single-Cell Phenotypes Across Tools and Experiments
10.1101/318295	FALSE	TRUE	2018-05-16	scVAE: Variational auto-encoders for single-cell gene expression data
10.1101/328807	FALSE	TRUE	2018-05-23	CancerInSilico: An R/Bioconductor package for combining mathematical and statistical modeling to simulate time course bulk and single cell gene expression data in cancer
10.1101/329755	FALSE	TRUE	2018-05-24	Interactive single cell RNA-Seq analysis with the Single Cell Toolkit (SCTK)
10.1101/331330	FALSE	TRUE	2018-05-30	ClusterMap: Comparing analyses across multiple Single Cell RNA-Seq profiles
10.1101/333393	FALSE	TRUE	2018-05-30	Quantitative assessment of cell population diversity in single-cell landscapes
10.1101/335000	FALSE	TRUE	NA	Alevin efficiently estimates accurate gene abundances from dscRNA-seq data
10.1101/335547	FALSE	TRUE	NA	CellTag Indexing: genetic barcode-based sample multiplexing for single-cell genomics
10.1101/335695	FALSE	TRUE	2018-05-31	SCHiRM: Single Cell Hierarchical Regression Model to detect dependencies in read count data
10.1101/344242	FALSE	TRUE	2018-06-11	SSCC: a novel computational framework for rapid and accurate clustering large single cell RNA-seq data
10.1101/344309	FALSE	TRUE	2018-06-11	clonealign: statistical integration of independent single-cell RNA & DNA-seq from human cancers
10.1101/352484	FALSE	TRUE	2018-06-20	DoubletFinder: Doublet detection in single-cell RNA sequencing data using artificial nearest neighbors
10.1101/353607	FALSE	TRUE	2018-06-22	DeepImpute: an accurate, fast and scalable deep neural network method to impute single-cell RNA-Seq data
10.1101/354944	FALSE	TRUE	2018-06-26	Bulk Tissue Cell Type Deconvolution with Multi-Subject Single-Cell Expression Reference
10.1101/356634	FALSE	TRUE	2018-06-27	SCMarker: ab initio marker selection for single cell transcriptome profiling
10.1101/357368	FALSE	TRUE	2018-07-09	Scrublet: computational identification of cell doublets in single-cell transcriptomic data
10.1101/361980	FALSE	TRUE	2018-07-05	McImpute: Matrix completion based imputation for single cell RNA-seq data
10.1101/364810	FALSE	TRUE	NA	DoubletDecon: Cell-State Aware Removal of Single-Cell RNA-Seq Doublets
10.1101/365007	FALSE	TRUE	2018-07-08	Deep learning for inferring gene relationships from single-cell expression data
10.1101/367003	FALSE	TRUE	NA	De novo Gene Signature Identification from Single-Cell RNA-Seq with Hierarchical Poisson Factorization
10.1101/369538	FALSE	TRUE	NA	scPred: Cell type prediction at single-cell resolution
10.1101/371179	FALSE	TRUE	2018-07-17	Panoramic stitching of heterogeneous single-cell transcriptomic data
10.1101/374025	FALSE	TRUE	2018-07-22	ROSeq: A rank based approach to modeling gene expression in single cells
10.1101/374462	FALSE	TRUE	2018-07-25	CellFishing.jl: an ultrafast and scalable cell search method for single-cell RNA-sequencing
10.1101/375196	FALSE	TRUE	2018-07-23	Scedar: a scalable Python package for single-cell RNA-seq exploratory data analysis
10.1101/378646	FALSE	TRUE	2018-07-28	SymSim: simulating multi-faceted variability in single cell RNA sequencing
10.1101/379883	FALSE	TRUE	2018-07-30	PBLR: an accurate single cell RNA-seq data imputation tool considering cell heterogeneity and prior expression level of dropouts
10.1101/383224	FALSE	TRUE	NA	scBASE: A Bayesian mixture model for the analysis of allelic expression in single cells
10.1101/384586	FALSE	TRUE	2018-08-03	bayNorm: Bayesian gene expression recovery, imputation and normalisation for single cell RNA-sequencing data
10.1101/389296	FALSE	TRUE	2018-08-09	One read per cell per gene is optimal for single-cell RNA-Seq
10.1101/389999	FALSE	TRUE	2018-08-10	Reconstructing B cell receptor sequences from short-read single cell RNA-sequencir with BRAPeS
10.1101/390153	FALSE	TRUE	2018-08-13	Realistic in silico generation and augmentation of single cell RNA-seq data using Generative Adversarial Neural Networks
10.1101/392662	FALSE	TRUE	2018-08-16	BAMM-SC: A Bayesian mixture model for clustering droplet-based single cell transcriptomic data from population studies
10.1101/393280	FALSE	TRUE	2018-08-16	scMerge: Integration of multiple single-cell transcriptomics datasets leveraging stable expression and pseudo-replication
10.1101/396135	FALSE	TRUE	2018-08-20	Determination of essential phenotypic elements of clusters in high-dimensional entities - DEPECHE
10.1101/397042	FALSE	TRUE	2018-08-21	Fast Batch Alignment of Single Cell Transcriptomes Unifies Multiple Mouse Cell Atlases into an Integrated Landscape
10.1101/397588	FALSE	TRUE	2018-08-22	Zero-preserving imputation of scRNA-seq data using low-rank approximation
10.1101/401943	FALSE	TRUE	2018-08-30	Cell lineage inference from SNP and scRNA-Seq data
10.1101/403055	FALSE	TRUE	2018-08-29	Functional Interpretation of Single-Cell Similarity Maps
10.1101/412080	FALSE	TRUE	2018-09-08	cellHarmony: Cell-level matching and holistic comparison of single-cell transcriptomes
10.1101/413047	FALSE	TRUE	NA	Cardelino: Integrating whole exomes and single-cell transcriptomes to reveal phenotypic impact of somatic variants
10.1101/426239	FALSE	TRUE	NA	Quasi-universality in single-cell sequencing data
10.1101/426981	FALSE	TRUE	NA	Towards inferring causal gene regulatory networks from single cell expression Measurements
10.1101/430967	FALSE	TRUE	NA	rCASC: reproducible Classification Analysis of Single Cell sequencing data
10.1101/433102	FALSE	TRUE	NA	scRNA-seq mixology: towards better benchmarking of single cell RNA-seq analysis methods
10.1101/434746	FALSE	TRUE	2018-10-17	Mutation detection in thousands of acute myeloid leukemia cells using single cell RNA-sequencing
10.1101/437095	FALSE	TRUE	2018-10-07	A statistical simulator scDesign for rational scRNA-seq experimental design
10.1101/437665	FALSE	TRUE	2018-10-08	MetaCell: analysis of single cell RNA-seq data using k-NN graph partitions
10.1101/456129	FALSE	TRUE	2018-10-30	Moana: A robust and scalable cell type classification framework for single-cell RNA-Seq data
10.1101/456772	FALSE	TRUE	2018-10-30	SIP: An Interchangeable Pipeline for scRNA-seq Data Processing
10.1101/456814	FALSE	TRUE	2018-10-30	scMetric: An R package of metric learning and visualization for single-cell RNA-seq data
10.1101/457622	FALSE	TRUE	NA	Genetic Heterogeneity Profiling by Single Cell RNA Sequencing
10.1101/457879	FALSE	TRUE	NA	Data Denoising with transfer learning in single-cell transcriptomics
10.1101/459404	FALSE	TRUE	2018-11-04	scRMD: Imputation for single cell RNA-seq data via robust matrix decomposition
10.1101/459891	FALSE	TRUE	NA	Integrative inference of brain cell similarities and differences from single-cell genomics
10.1101/460147	FALSE	TRUE	2018-11-02	Comprehensive integration of single cell data
10.1101/460246	FALSE	TRUE	2018-11-02	Wiring together large single-cell RNA-seq sample collections
10.1101/461640	FALSE	TRUE	NA	SHARP: Single-cell RNA-seq Hyper-fast and Accurate Processing via Ensemble Random Projection
10.1101/461954	FALSE	TRUE	2018-11-04	Fast, sensitive, and accurate integration of single cell data with Harmony
10.1101/463265	FALSE	TRUE	2018-11-05	Valid post-clustering differential analysis for single-cell RNA-Seq
10.1101/464479	FALSE	TRUE	2018-11-07	Gene regulation inference from single-cell RNA-seq data with linear differential equations and velocity inference
10.1101/470203	FALSE	TRUE	NA	scID: Identification of equivalent transcriptional cell populations across single cell RNA-seq data using discriminant analysis
10.1101/472571	FALSE	TRUE	2018-11-18	The Barcode, UMI, Set format and BUStools
10.1101/478503	FALSE	TRUE	2018-11-29	Generative modeling and latent space arithmetics predict single-cell perturbation response across cell types, studies and species
10.1101/485979	FALSE	TRUE	NA	Accurate sub-population detection and mapping across single cell experiments with PopCorn
10.1101/496810	FALSE	TRUE	2018-12-14	Scalable probabilistic matrix factorization for single-cell RNA-seq analysis
10.1101/504944	FALSE	TRUE	2018-12-22	scAlign: a tool for alignment, integration and rare cell identification from scRNA-seq data
10.1101/504977	FALSE	TRUE	NA	Imputation of single-cell gene expression with an autoencoder neural network
10.1101/507871	FALSE	TRUE	2019-01-04	iTALK: an R Package to Characterize and Illustrate Intercellular Communication
10.1101/511626	FALSE	TRUE	2019-01-04	A Hybrid Deep Clustering Approach for Robust Cell Type Profiling Using Single-cell RNA-seq Data: Supplementary Figures and Tables
10.1101/512582	FALSE	TRUE	2019-01-06	scSVA: an interactive tool for big data visualization and exploration in single-cell omics
10.1101/519660	FALSE	TRUE	NA	TooManyCells identifies and visualizes relationships of single-cell clades
10.1101/521914	FALSE	TRUE	2019-01-16	Probabilistic cell type assignment of single-cell transcriptomic data reveals spatiotemporal microenvironment dynamics in human cancers: Supplementary tables
10.1101/522037	FALSE	TRUE	NA	scruff: An R/Bioconductor package for preprocessing single-cell RNA-sequencing data
10.1101/522474	FALSE	TRUE	2019-01-24	LAmbDA: Label Ambiguous Domain Adaption Dataset Integration Reduces Batch Effects and Improves Subtype Detection: Supplementary Materials
10.1101/522672	FALSE	TRUE	2019-01-17	Dynamic pseudo-time warping of complex single-cell trajectories
10.1101/523993	FALSE	TRUE	2019-01-18	VPAC: Variational projection for accurate clustering of single-cell transcriptomic data
10.1101/526848	FALSE	TRUE	2019-02-03	Characterizing and inferring quantitative cell cycle phase in single-cell RNA-seq data analysis
10.1101/530378	FALSE	TRUE	2019-01-25	Deep learning enables accurate clustering and batch effect removal in single-cell RNA-seq analysis: Supplementary material
10.1101/532093	FALSE	TRUE	2019-01-28	Automated identification of Cell Types in Single Cell RNA Sequencing: Supplemental File 1
10.1101/532192	FALSE	TRUE	2019-01-28	Block HSIC Lasso: model-free biomarker detection for ultra-high dimensional data
10.1101/532846	FALSE	TRUE	2019-01-28	Quantifying the effect of experimental perturbations in single-cell RNA-sequencing data using graph signal processing
10.1101/532895	FALSE	TRUE	NA	Probabilistic Harmonization and Annotation of Single-cell Transcriptomics Data with Deep Generative Models
10.1101/533372	FALSE	TRUE	2019-01-29	Flexible Experimental Designs for Valid Single-cell RNA-sequencing Experiments Allowing Batch Effects Correction
10.1101/534834	FALSE	TRUE	2019-01-30	Network Inference with Granger Causality Ensembles on Single-Cell Transcriptomic Data
10.1101/536730	FALSE	TRUE	2019-01-31	Geometric Sketching Compactly Summarizes the Single-Cell Transcriptomic Landscape: Supplementary Information
10.1101/537936	FALSE	TRUE	2019-02-01	Millefy: visualizing cell-to-cell heterogeneity in read coverage of single-cell RNA sequencing datasets
10.1101/538652	FALSE	TRUE	2019-02-04	Supervised classification enables rapid annotation of cell atlases
10.1101/539833	FALSE	TRUE	2019-02-04	Polled Digital Cell Sorter (p-DCS): Automatic identification of hematological cell types from single cell RNA-sequencing clusters
10.1101/543199	FALSE	TRUE	2019-02-08	Single-cell profiling of tumor-reactive CD4+ T-cells reveals unexpected transcriptomic diversity
10.1101/543314	FALSE	TRUE	2019-02-07	A novel algorithm for the collective integration of single cell RNA-seq during embryogenesis
10.1101/543447	FALSE	TRUE	2019-02-08	A NMF-based approach to discover overlooked differentially expressed gene regions from single-cell RNA-seq data
10.1101/544163	FALSE	TRUE	2019-02-08	scGEAToolbox: a Matlab toolbox for single-cell RNA sequencing data analysis
10.1101/544346	FALSE	TRUE	2019-02-08	netNMF-sc: Leveraging gene-gene interactions for imputation and dimensionality reduction in single-cell expression analysis
10.1101/553040	FALSE	TRUE	2019-02-22	Leveraging high-powered RNA-Seq datasets to improve inference of regulatory activity in single-cell RNA-Seq data
10.1101/557967	FALSE	TRUE	2019-02-22	singleCellHaystack: Finding surprising genes in single-cell transcriptome data
10.1101/558908	FALSE	TRUE	2019-02-22	CHETAH: a selective, hierarchical cell type identification method for single-cell RNA sequencing
10.1101/559872	FALSE	TRUE	2019-02-25	SCINA: Semi-Supervised Analysis of Single Cells in silico
10.1101/561084	FALSE	TRUE	2019-02-25	Nonparametric expression analysis using inferential replicate counts
10.1101/564021	FALSE	TRUE	2019-02-28	scds: Computational Annotation of Doublets in Single Cell RNA Sequencing Data
10.1101/566182	FALSE	TRUE	2019-03-04	Uncovering hypergraphs of cell-cell interaction from single cell RNA-sequencing data
10.1101/567115	FALSE	TRUE	2019-03-05	GPseudoClust: deconvolution of shared pseudo-profiles at single-cell resolution
10.1101/570614	FALSE	TRUE	2019-03-07	Genotype-free demultiplexing of pooled single-cell RNA-seq
10.1101/576827	FALSE	TRUE	2019-03-14	Normalization and variance stabilization of single-cell RNA-seq data using regularized negative binomial regression
10.1101/587360	FALSE	TRUE	2019-03-24	Cell BLAST: Searching large-scale scRNA-seq databases via unbiased cell embedding
10.1101/596817	FALSE	TRUE	NA	IKAP - Identifying K mAjor cell Population groups in single-cell RNA-seq analysis
10.1101/596924	FALSE	TRUE	NA	dropClust2: An R package for resource efficient analysis of large scale single cell RNA-Seq data
10.1101/598748	FALSE	TRUE	NA	Vireo: Bayesian demultiplexing of pooled single-cell RNA-seq data without genotype reference
10.1101/599654	FALSE	TRUE	2019-04-04	Optimal marker gene selection for cell type discrimination in single cell analyses
10.1101/603589	FALSE	TRUE	2019-04-12	Exploring dimension-reduced embeddings with Sleepwalk
10.1101/621805	FALSE	TRUE	NA	Single-Cell Signature Explorer for comprehensive visualization of single cell signatures across scRNA-seq data sets
10.1101/625566	FALSE	TRUE	2019-05-02	Latent periodic process inference from single-cell RNA-seq data
10.1101/630087	FALSE	TRUE	2019-05-13	Benchmarking Single-Cell RNA Sequencing Protocols for Cell Atlas Projects
10.1101/631705	FALSE	TRUE	NA	Cerebro: Interactive visualization of scRNA-seq data
10.1101/632216	FALSE	TRUE	2019-05-09	Systematic comparative analysis of single cell RNA-sequencing methods
10.1101/634097	FALSE	TRUE	2019-05-10	Hierarchical cell type classification using mass, heterogeneous RNA-seq data from human primary cells
10.1101/636639	FALSE	TRUE	2019-05-13	Spectrum: Fast density-aware spectral clustering for single and multi-omic data
10.1101/642926	FALSE	TRUE	NA	Benchmarking algorithms for gene regulatory network inference from single-cell transcriptomic data
10.1101/648683	FALSE	TRUE	2019-05-24	Algorithms for efficiently collapsing reads with Unique Molecular Identifiers
10.1101/655365	FALSE	TRUE	NA	Accurate denoising of single-cell RNA-Seq data using unbiased principal component analysis
10.1101/655753	FALSE	TRUE	NA	Combinatorial prediction of marker panels from single-cell transcriptomic data
10.1101/655795	FALSE	TRUE	2019-05-31	A Compositional Model to Assess Expression Changes from Single-Cell Rna-Seq Data
10.1101/657619	FALSE	TRUE	2019-06-03	A mechanistic model for the negative binomial distribution of single-cell mRNA counts
10.1101/658146	FALSE	TRUE	NA	Linking genotypes with multiple phenotypes in single-cell CRISPR screens
10.1101/658401	FALSE	TRUE	NA	RNA velocity and protein acceleration from single-cell multiomics experiments
10.1101/665323	FALSE	TRUE	2019-06-13	scRecover: Discriminating true and false zeros in single-cell RNA-seq data for imputation
10.1101/669739	FALSE	TRUE	NA	Batch Effect Correction of RNA-seq Data through Sample Distance Matrix Adjustment
10.1101/669911	FALSE	TRUE	2019-06-15	Accurate estimation of cell composition in bulk expression through robust integration of single-cell information
10.1101/671180	FALSE	TRUE	2019-06-14	Surface protein imputation from single cell transcriptomes by deep neural networks
10.1101/672261	FALSE	TRUE	2019-06-17	SMNN: Batch Effect Correction for Single-cell RNA-seq data via Supervised Mutual Nearest Neighbor Detection
10.1101/673285	FALSE	TRUE	2019-06-17	Modular and efficient pre-processing of single-cell RNA-seq
10.1101/676379	FALSE	TRUE	2019-06-25	genesorteR: Feature Ranking in Clustered Single Cell Data
10.1101/677740	FALSE	TRUE	2019-06-21	SPsimSeq: semi-parametric simulation of bulk and single cell RNA sequencing data
10.1101/679183	FALSE	TRUE	2019-06-21	XenoCell: classification of cellular barcodes in single cell experiments from xenograft samples
10.1101/680926	FALSE	TRUE	NA	CellPhoneDB v2.0: Inferring cell-cell communication from combined expression of multi-subunit receptor-ligand complexes
10.1101/686659	FALSE	TRUE	2019-06-28	Feature extraction approach in single-cell gene expression profiling for cell-type marker identification
10.1101/696724	FALSE	TRUE	2019-07-09	Mapping Vector Field of Single Cells
10.1101/699637	FALSE	TRUE	NA	souporcell: Robust clustering of single cell RNAseq by genotype and ambient RNA inference without reference genotypes
10.1101/699959	FALSE	TRUE	2019-07-14	Enhancing single-cell cellular state inference by incorporating molecular network features
10.1101/713008	FALSE	TRUE	NA	SCelVis: Powerful explorative single cell data analysis on the desktop and in the cloud
10.1101/713412	FALSE	TRUE	2019-07-26	On the discovery of population-specific state transitions from multi-sample multi-condition single-cell RNA sequencing data
10.1101/716811	FALSE	TRUE	NA	A single-cell expression simulator guided by gene regulatory networks
10.1101/718668	FALSE	TRUE	NA	Probabilistic index models for testing differential expression in single cell RNA sequencing data
10.1101/727867	FALSE	TRUE	2019-08-07	scAEspy: a unifying tool based on autoencoders for the analysis of single-cell RNA sequencing data
10.1101/731638	FALSE	TRUE	NA	scDoc: Correcting Drop-out Events in Single-cell RNA-seq Data
10.1101/738997	FALSE	TRUE	NA	Detecting differential alternative splicing events in scRNA-seq with or without UMIs
10.1101/743591	FALSE	TRUE	2019-08-22	SCDC: Bulk Gene Expression Deconvolution by Multiple Single-Cell RNA Sequencing References
10.1101/746339	FALSE	TRUE	NA	A multiresolution framework to characterize single-cell state landscapes
10.1101/750612	FALSE	TRUE	2019-08-29	scHLAcount: Allele-specific HLA expression from single-cell gene expression data
10.1101/758524	FALSE	TRUE	2019-09-05	Data-based RNA-seq Simulations by Binomial Thinning
10.1101/765628	FALSE	TRUE	2019-09-11	PARC: ultrafast and accurate clustering of phenotypic data of millions of single cells
10.1101/772723	FALSE	TRUE	2019-09-18	I-Impute: a self-consistent method to impute single cell RNA sequencing data
10.1101/774547	FALSE	TRUE	NA	Single-cell atlas of major haematopoietic tissues sheds light on blood cell formation from embryonic endothelium
10.1101/776948	FALSE	TRUE	2019-09-23	scClassify: hierarchical classification of cells
10.1101/786285	FALSE	TRUE	NA	Enhancing droplet-based single-nucleus RNA-seq resolution using the semi-supervised machine learning classifier DIEM
10.1101/788554	FALSE	TRUE	NA	GiniClust3: a fast and memory-efficient tool for rare cell type identification
10.1101/788596	FALSE	TRUE	NA	Fast searches of large collections of single cell data using scfind
10.1101/791699	FALSE	TRUE	NA	CellBender remove-background: a deep generative model for unsupervised removal of background noise from scRNA-seq datasets
10.1101/794503	FALSE	TRUE	NA	Knowledge-primed neural networks enable biologically interpretable deep learning on single-cell sequencing data
10.1101/800490	FALSE	TRUE	NA	scCancer: a package for automated processing of single cell RNA-seq data in cancer
10.1101/810234	FALSE	TRUE	NA	Unifying single-cell annotations based on the Cell Ontology
10.1101/819581	FALSE	TRUE	NA	ROGUE: an entropy-based universal metric for assessing the purity of single cell population
10.1101/820928	FALSE	TRUE	NA	northstar: leveraging cell atlases to identify healthy and neoplastic cells in transcriptomes from human tumors
10.1101/820936	FALSE	TRUE	NA	Generalizing RNA velocity to transient cell states through dynamical modeling
10.1101/823682	FALSE	TRUE	NA	Cumulus: a cloud-based data analysis framework for large-scale single-cell and single-nucleus RNA-seq
10.1101/828483	FALSE	TRUE	NA	Sample demultiplexing, multiplet detection, experiment planning and novel cell type verification in single cell sequencing
10.1101/831495	FALSE	TRUE	NA	High throughput, error corrected Nanopore single cell transcriptome sequencing
10.1101/832535	FALSE	TRUE	NA	CB2 distinguishes cells from background barcodes in 10x Genomics data
10.1101/832626	FALSE	TRUE	NA	GeneSwitches : Ordering gene-expression and functional events in single-cell experiments
10.1101/836650	FALSE	TRUE	NA	Exploring High-Dimensional Biological Data with Sparse Contrastive Principal Component Analysis
10.1101/837104	FALSE	TRUE	NA	MOFA+: a probabilistic framework for comprehensive integration of structured single-cell data
10.1101/841981	FALSE	TRUE	NA	Solo: doublet identification via semi-supervised deep learning
10.1101/843946	FALSE	TRUE	NA	Single-Cell Virtual Cytometer allows user-friendly and versatile analysis and visualization of multimodal single cell RNAseq datasets
10.1101/846907	FALSE	TRUE	NA	Tempora: cell trajectory inference using time-series single-cell RNA sequencing data
10.1101/853457	FALSE	TRUE	NA	Deep generative model embedding of single-cell RNA-Seq profiles on hyperspheres and hyperbolic spaces
10.1101/854299	FALSE	TRUE	NA	CiteFuse enables multi-modal analysis of CITE-seq data
10.1101/855064	FALSE	TRUE	NA	clustifyr: An R package for automated single-cell RNA sequencing cluster classification
10.1101/859751	FALSE	TRUE	NA	Alignment of time-course single-cell RNA-seq data with CAPITAL
10.1101/864165	FALSE	TRUE	NA	DrivAER: Identification of driving transcriptional programs in single-cell RNA sequencing data
10.1101/864389	FALSE	TRUE	NA	UniPath: A uniform approach for pathway and gene-set based analysis of heterogeneity in single-cell epigenome and transcriptome profiles
10.1101/864488	FALSE	TRUE	NA	WEDGE: recovery of gene expression values for sparse single-cell RNA-seq datasets using matrix decomposition
10.1101/867309	FALSE	TRUE	NA	Sierra: Discovery of differential transcript usage from polyA-captured single-cell RNA-seq data
10.1101/gr.207902.116	FALSE	TRUE	2016-07-28	End Sequence Analysis Toolkit (ESAT) expands the extractable information from single-cell RNA-seq data
10.1101/gr.209601.116	FALSE	TRUE	2017-01-18	UMI-tools: modeling sequencing errors in Unique Molecular Identifiers to improve quantification accuracy
10.1101/gr.225979.117	FALSE	TRUE	2018-01-09	Reconstructing differentiation networks and their regulation from time series single-cell expression data
10.1101/gr.228080.117	FALSE	TRUE	2018-06-13	Linking transcriptional and genetic tumor heterogeneity through allele analysis of single-cell RNA-seq data
10.1101/gr.230771.117	FALSE	TRUE	2018-05-03	bigSCale: an analytical framework for big-scale single-cell data
10.1101/gr.239202.118	FALSE	TRUE	2018-10-24	NanoPARE: parallel analysis of RNA 5′ ends from low-input RNA
10.1101/gr.254557.119	FALSE	TRUE	NA	SHARP: hyperfast and accurate processing of single-cell RNA-seq data via ensemble random projection
10.1109/TBME.2019.2937228	FALSE	FALSE	NA	NA
10.1111/biom.13074	FALSE	FALSE	2019-06-17	Detection of differentially expressed genes in discrete single‐cell RNA sequencing data using a hurdle model with correlated random effects
10.1126/science.1254257	FALSE	FALSE	2014-06-12	Single-cell RNA-seq highlights intratumoral heterogeneity in primary glioblastoma
10.1126/science.aaa1934	FALSE	FALSE	2015-02-19	Cell types in the mouse cortex and hippocampus revealed by single-cell RNA-seq
10.1126/science.aan3235	FALSE	FALSE	2017-08-31	TheDrosophilaembryo at single-cell transcriptome resolution
10.1126/science.aar3131	FALSE	FALSE	2018-04-26	Single-cell reconstruction of developmental trajectories during zebrafish embryogenesis
10.1126/sciimmunol.aal2192	FALSE	FALSE	2017-03-03	Single-cell RNA-seq and computational analysis using temporal mixture modeling resolves TH1/TFHfate bifurcation in malaria
10.1145/3307339.3342174	FALSE	FALSE	2019	Pre-Phaser
10.1186/s12859-016-0944-6	FALSE	FALSE	2016-02-29	Discrete distributional differential expression (D3E) - a tool for gene expression analysis of single-cell RNA-seq data
10.1186/s12859-016-0984-y	FALSE	FALSE	2016-03-22	pcaReduce: hierarchical clustering of single cell transcriptional profiles
10.1186/s12859-016-1175-6	FALSE	FALSE	2016-09-13	CellTree: an R/bioconductor package to infer the hierarchical structure of cell populations from single-cell RNA-seq data
10.1186/s12859-016-1176-5	FALSE	FALSE	2016-08-23	FastProject: a tool for low-dimensional analysis of single-cell RNA-Seq data
10.1186/s12859-016-1235-y	FALSE	FALSE	2016-09-06	BTR: training asynchronous Boolean models using single-cell expression data
10.1186/s12859-017-1647-3	FALSE	FALSE	2017-05-23	DTWscore: differential expression and cell clustering analysis for time-series single-cell RNA-seq data
10.1186/s12859-017-1994-0	FALSE	FALSE	2018-01-05	PIVOT: platform for interactive analysis and visualization of transcriptomics data
10.1186/s12859-018-2226-y	FALSE	FALSE	2018-06-08	DrImpute: imputing dropout events in single cell RNA sequencing data
10.1186/s12859-019-2797-2	FALSE	FALSE	2019-05-02	scruff: an R/Bioconductor package for preprocessing single-cell RNA-sequencing data
10.1186/s12859-019-2977-0	FALSE	FALSE	2019-07-12	RESCUE: imputing dropout events in single-cell RNA-sequencing data
10.1186/s12859-019-3179-5	FALSE	FALSE	2019-12	Autoencoder-based cluster ensembles for single-cell RNA-seq data analysis
10.1186/s12859-019-3211-9	FALSE	FALSE	2019-12	scDC: single cell differential composition analysis
10.1186/s12859-019-3243-1	FALSE	FALSE	2019-12	M3S: a comprehensive model selection for multi-modal single-cell RNA sequencing data
10.1186/s12859-020-3401-5	FALSE	FALSE	2020-02-21	A deep adversarial variational autoencoder model for dimensionality reduction in single-cell RNA sequencing analysis
10.1186/s12859-020-3538-2	FALSE	FALSE	2020-05-15	CIPR: a web-based R/shiny app and R package to annotate cell clusters in single cell RNA sequencing experiments
10.1186/s12864-016-2897-6	FALSE	FALSE	2016-08	Detection of high variability in gene expression from single-cell RNA-seq profiling
10.1186/s12864-017-4019-5	FALSE	FALSE	2017-10	SAIC: an iterative clustering approach for analysis of single cell RNA-seq data
10.1186/s12864-017-4253-x	FALSE	FALSE	2017-11-25	Mosaic autosomal aneuploidies are detectable from single-cell RNAseq data
10.1186/s12864-018-4772-0	FALSE	FALSE	2018-06-19	Slingshot: cell lineage and pseudotime inference for single-cell transcriptomics
10.1186/s12864-018-5249-x	FALSE	FALSE	2018-12	ddSeeker: a tool for processing Bio-Rad ddSEQ single cell RNA-seq data
10.1186/s12864-019-5477-8	FALSE	FALSE	2019-04	TSEE: an elastic embedding method to visualize the dynamic gene expression patterns of time series single-cell RNA sequencing data
10.1186/s12864-019-5747-5	FALSE	FALSE	2019-05-08	scNPF: an integrative framework assisted by network propagation and network fusion for preprocessing of single-cell RNA-seq data
10.1186/s12864-019-6053-y	FALSE	FALSE	2019-08-27	Single Cell Explorer, collaboration-driven tools to leverage large-scale single cell RNA-seq data
10.1186/s12864-019-6305-x	FALSE	FALSE	2019-12	scReClassify: post hoc cell type classification of single-cell rNA-seq data
10.1186/s12864-019-6341-6	FALSE	FALSE	2019-12	Cloud accelerated alignment and assembly of full-length single-cell RNA-seq data using Falco
10.1186/s12918-018-0581-y	FALSE	FALSE	2018-05-25	SCNS: a graphical tool for reconstructing executable regulatory networks from single-cell genomic data
10.1186/s12918-018-0652-0	FALSE	FALSE	2018-12	scdNet: a computational tool for single-cell differential network analysis
10.1186/s12918-019-0699-6	FALSE	FALSE	2019-04	A fast and efficient count-based matrix factorization method for detecting cell types from single-cell RNAseq data
10.1186/s13059-015-0805-z	FALSE	FALSE	2015-11-02	ZIFA: Dimensionality reduction for zero-inflated single-cell gene expression analysis
10.1186/s13059-015-0844-5	FALSE	FALSE	2015-12	MAST: a flexible statistical framework for assessing transcriptional changes and characterizing heterogeneity in single-cell RNA sequencing data
10.1186/s13059-016-0888-1	FALSE	FALSE	2016-02-17	Classification of low quality cells from single-cell RNA-seq data
10.1186/s13059-016-0930-3	FALSE	FALSE	2016-04-15	Beyond comparisons of means: understanding changes in gene expression at the single-cell level
10.1186/s13059-016-0947-7	FALSE	FALSE	2016-04-27	Pooling across cells to normalize single-cell RNA sequencing data with many zero counts
10.1186/s13059-016-0975-3	FALSE	FALSE	2016-05-23	SLICER: inferring branched, nonlinear cellular trajectories from single cell RNA-seq data
10.1186/s13059-016-1010-4	FALSE	FALSE	2016-07-01	GiniClust: detecting rare cell types from single-cell gene expression data with Gini index
10.1186/s13059-016-1033-x	FALSE	FALSE	2016-08-17	Single-cell RNA-seq reveals novel regulators of human embryonic stem cell differentiation to definitive endoderm
10.1186/s13059-016-1077-y	FALSE	FALSE	2016-10-25	A statistical approach for identifying differential distributions in single-cell RNA-seq experiments
10.1186/s13059-017-1188-0	FALSE	FALSE	2017-03-28	CIDR: Ultrafast and accurate clustering through imputation for single-cell RNA-seq data
10.1186/s13059-017-1200-8	FALSE	FALSE	2017-04-26	SCALE: modeling allele-specific gene expression by single-cell RNA sequencing
10.1186/s13059-017-1248-5	FALSE	FALSE	2017-06-27	BRIE: transcriptome-wide splicing quantification in single cells
10.1186/s13059-017-1269-0	FALSE	FALSE	2017-07-24	MATCHER: manifold alignment reveals correspondence between single cell transcriptome and epigenome dynamics
