Tool	DOI
Normalisr	10.1038/s41467-021-26682-1
Normalisr	10.1101/2021.04.12.439500
northstar	10.1038/s41598-020-71805-1
northstar	10.1101/820928
novoSpaRc	10.1038/s41586-019-1773-3
novoSpaRc	10.1038/s41596-021-00573-7
NSForest	10.1101/2020.09.23.308932
NSForest	10.1101/gr.275569.121
OCAT	10.1101/2021.05.12.443814
OCAT	10.1186/s13059-022-02659-1
Ocelli	10.1093/nargab/lqaf040
Ocelli	10.1101/2023.10.05.561074
ODEGRfinder	10.1093/nargab/lqz020
ODEGRfinder	10.1101/543447
OEFinder	10.1093/bioinformatics/btw004
OEFinder	10.1101/025437
OGFSC	10.1093/bioinformatics/bty1016
OmicInt	10.1016/j.ailsci.2021.100025
OmicVerse	10.1101/2023.06.06.543913
OnClass	10.1038/s41467-021-25725-x
OnClass	10.1101/810234
OpenBioMed	arxiv/2306.04371
Originiator	10.1101/2024.04.04.588144
Originiator	10.1186/s13059-025-03495-9
ORIGINS	10.1016/j.mex.2022.101778
ORIGINS	10.1101/2022.05.09.491232
ORIGINS2	10.1016/j.mex.2023.102179
orthomap	10.1093/bioinformatics/btad657
OscoNet	10.1101/600049
OscoNet	10.1186/s12859-020-03561-y
Oscope	10.1038/nmeth.3549
Ouija	10.1093/bioinformatics/bty498
Ouija	10.1101/060442
ouijaflow	10.1093/bioinformatics/bty498
ouijaflow	10.1101/060442
Outrigger	10.1016/j.molcel.2017.06.003
PACSI	10.1186/s12915-023-01658-3
Palantir	10.1038/s41587-019-0068-4
Palantir	10.1101/385328
PALMO	10.1038/s41467-023-37432-w
PALMO	10.1101/2022.10.17.512585
Palo	10.1093/bioinformatics/btac368
Palo	10.1101/2022.03.13.484080
Pamona	10.1093/bioinformatics/btab594
Pamona	10.1101/2020.11.03.366146
Pando	10.1101/2021.08.24.457460
Panpipes	10.1101/2023.03.11.532085
Panpipes	10.1186/s13059-024-03322-7
ParaDPMM	10.1093/bioinformatics/bty702
ParaDPMM	10.1101/271163
PARC	10.1093/bioinformatics/btaa042
PARC	10.1101/765628
PAUSE	10.1101/2022.05.03.490535
PAUSE	10.1186/s13059-023-02901-4
PBA	10.1073/pnas.1714723115
PBA	10.1101/170118
PBLR	10.1093/jmcb/mjaa052
PBLR	10.1101/379883
PCAone	10.1101/2022.05.25.493261
PCAone	10.1101/gr.277525.122
pcaReduce	10.1101/026385
pcaReduce	10.1186/s12859-016-0984-y
pCMF	10.1093/bioinformatics/btz177
pCMF	10.1101/211938
pcqc	10.1101/2020.11.19.390542
pCreode	10.1016/j.cels.2017.10.012
peco	10.1101/526848
peco	10.1101/gr.247759.118
Pegasus	10.1038/s41592-020-0905-x
Pegasus	10.1101/823682
PENCIL	10.1038/s42256-023-00656-y
PENCIL	10.1101/2023.03.23.533712
PercentMaxDiff	10.1101/2021.11.15.468733
PHATE	10.1038/s41587-019-0336-3
PHATE	10.1101/120378
PhEMD	10.1038/s41592-019-0689-z
PhEMD	10.1101/455436
PhenoPath	10.1038/s41467-018-04696-6
PhenoPath	10.1101/159913
phenotype-cover	10.1016/j.crmeth.2022.100332
phiclust	10.1101/2021.05.11.443685
phiclust	10.1186/s13059-021-02590-x
PhitestR	10.1093/bioinformatics/btac130
PhylEx	10.1101/2021.02.16.431009
phyloRNA	10.1089/cmb.2022.0357
phyloRNA	10.1101/2021.01.07.425804
PhyloVelo	10.1038/s41587-023-01887-5
PIASO	10.1101/2024.07.20.604399
Piccolo	10.1101/2023.03.02.530891
Piccolo	10.1186/s12859-024-05872-w
PieParty	10.1101/2020.08.25.267021
PieParty	10.26508/lsa.202000986
PILOT	10.1038/s44320-023-00003-8
PILOT	10.1101/2022.12.16.520739
PIMseq	10.1101/718668
pipeComp	10.1101/2020.02.02.930578
pipeComp	10.1186/s13059-020-02136-7
PISCES	10.1101/2021.05.20.445002
PIVOT	10.1101/053348
PIVOT	10.1186/s12859-017-1994-0
pLDA	10.1007/s12561-021-09304-8
pmVAE	10.1101/2021.01.28.428664
Polaratio	10.1101/2020.12.20.423308
Pollock	10.1093/bioadv/vbac028
PopAlign	10.1073/pnas.2005990117
PopAlign	10.1101/421354
popsicleR	10.1016/j.jmb.2022.167560
PopV	10.1038/s41588-024-01993-3
PopV	10.1101/2023.08.18.553912
Portal	10.1038/s43588-022-00251-y
Portal	10.1101/2021.11.16.468892
powerEQTL	10.1093/bioinformatics/btab385
powerEQTL	10.1101/2020.12.15.422954
POWSC	10.1093/bioinformatics/btaa607
powsimR	10.1093/bioinformatics/btx435
powsimR	10.1101/117150
PPMS	10.1093/bib/bbac419
Pre-Phaser	10.1145/3307339.3342174
PreCanCell	10.1016/j.csbj.2023.07.009
PRESCIENT	10.1038/s41467-021-23518-w
PRESCIENT	10.1101/2020.08.26.269332
pRESTO	10.1093/bioinformatics/btu138
PreTSA	10.1101/2024.03.20.585926
ProjecTILs	10.1038/s41467-021-23324-4
ProjecTILs	10.1101/2020.06.23.166546
ProjectSVR	10.1101/2023.07.31.551202
PROSSTT	10.1093/bioinformatics/btz078
PROSSTT	10.1101/256941
protaccel	10.1101/658401
protaccel	10.1186/s13059-020-1945-3
Pseudocell_Tracer	10.1101/2020.06.26.173179
Pseudocell_Tracer	10.1371/journal.pcbi.1008094
pseudodynamics	10.1038/s41587-019-0088-0
pseudodynamics	10.1101/219188
pseudoga	10.1093/nar/gkab457
pseudogp	10.1101/047365
pseudogp	10.1371/journal.pcbi.1005212
PseudotimeDE	10.1101/2020.11.17.387779
PseudotimeDE	10.1186/s13059-021-02341-y
PsiNorm	10.1093/bioinformatics/btab641
PsiNorm	10.1101/2021.04.07.438822
Psix	10.1101/2021.07.23.453605
Psix	10.1101/gr.276109.121
psupertime	10.1093/bioinformatics/btac227
psupertime	10.1101/622001
pyHSICLasso	10.1093/bioinformatics/btz333
pyHSICLasso	10.1101/532192
PyMINEr	10.1016/j.celrep.2019.01.063
pyNVR	10.1093/bioinformatics/bty950
Pyro-Velocity	10.21203/rs.3.rs-2059147/v1
PySCUBA	10.1073/pnas.1408993111
QClus	10.1093/nar/gkae1145
QClus	10.1101/2022.10.21.513315
QDiffusion	10.1038/s42003-024-06104-w
quasildr	10.1038/s41592-021-01286-1
quasildr	10.1101/2020.04.12.022806
QUBIC2	10.1093/bioinformatics/btz692
QUBIC2	10.1101/409961
RaceID	10.1016/j.stem.2016.05.010
RaceID	10.1038/nature14966
RaceID	10.1038/s41592-019-0632-3
RaceID	10.1101/2022.08.04.502776
RaceID	10.1186/s13059-023-02974-1
RADO	10.1101/2023.10.30.564840
RAFSIL	10.1093/bioinformatics/bty260
RAFSIL	10.1101/258699
RainDrop	10.1186/s12859-020-03593-4
Randomly	10.1016/j.patter.2020.100035
Randomly	10.1101/426239
Randomly	arxiv/1810.03602
RankCompV3	10.1101/2023.11.28.569110
RankCompV3	10.1186/s12859-024-05889-1
RankCorr	10.1186/s12859-020-03641-z
RayleighSelection	arxiv/1811.03377
RCA	10.1038/ng.3818
rCASC	10.1038/s41540-020-00162-6
rCASC	10.1093/gigascience/giz105
rCASC	10.1101/2020.05.26.117705
rCASC	10.1101/430967
RCAv2	10.1093/nar/gkab632
RCAv2	10.1101/2021.02.16.431527
RCI-NB	arxiv/2307.05338
RcppML	10.1101/2021.09.01.458620
RCSL	10.1093/bioinformatics/btab276
RCSL	10.1101/2021.04.12.439254
ReadZS	10.1101/2021.09.29.462469
ReadZS	10.1186/s13059-022-02795-8
REBET	10.1093/bib/bbab204
reCAT	10.1038/s41467-017-00039-z
RECODE	10.1101/2022.05.02.490246
RECODE	10.26508/lsa.202201591
RECOMBINE	10.1101/2023.07.17.549344
RecursiveConsensusClustering	10.1038/s41598-020-67016-3
Red_Panda	10.1101/2020.01.08.898874
Red_Panda	10.1186/s12864-020-07224-3
redPATH	10.1016/j.gpb.2020.06.014
redPATH	10.1101/2020.03.05.977686
RegDiffusion	10.1089/cmb.2024.0607
RegDiffusion	10.1101/2023.11.05.565675
Regionvelocity	10.1093/nar/gkad969
Regionvelocity	10.1101/2022.05.02.490352
RESA	10.1101/2021.10.08.463191
RESA	10.1186/s13073-023-01269-1
RESCUE	10.1186/s12859-019-2977-0
ResPAN	10.1101/2021.11.08.467781
Revelio	10.15252/msb.20209946
RgCop	10.1101/2020.12.23.424205
RgCop	10.1371/journal.pcbi.1009464
RGGC	10.3390/genes12020311
RISC	10.1038/s41587-021-00859-x
RISC	10.1101/483297
RNA-Bloom	10.1101/701607
RNA-Bloom	10.1101/gr.260174.119
RNA-combine	10.1186/s12859-021-04549-y
RNA-Sieve	10.1101/2020.10.01.322867
RNA-Sieve	10.1101/gr.272344.120
RNA-strain-match	10.1101/2023.07.14.548847
RNAForecaster	10.1016/j.patter.2023.100793
RNAForecaster	10.1101/2022.08.04.502825
RobustCCC	10.3389/fgene.2023.1236956
robustSingleCell	10.1016/j.celrep.2019.10.131
robustSingleCell	10.1101/543199
ROGUE	10.1038/s41467-020-16904-3
ROGUE	10.1101/819581
ROSeq	10.1101/374025
ROSeq	10.1101/gr.267070.120
ROSeq-R	10.1101/374025
ROSeq-R	10.1101/gr.267070.120
rpca	10.1089/cmb.2018.0255
rROMA	10.1038/s41540-024-00331-x
rROMA	10.1101/2022.10.24.513448
RSCORE	10.1093/bib/bbab366
RSCORE	10.1101/699959
Rsubread	10.1093/nar/gkz114
Rsubread	10.1101/377762
rSuperCT	10.1093/nar/gkz116
rSuperCT	10.1101/416719
rusty_axe	10.1101/2021.09.13.460168
ruvIIInb	10.1093/nar/gkac486
ruvIIInb	10.1101/2021.11.06.467575
RVAgene	10.1093/bioinformatics/btab260
RVAgene	10.1101/2020.11.10.375436
RZiMM	arxiv/2110.12964
SAFE	10.1093/bioinformatics/bty793
SAFE	10.1101/215723
SageNet	10.1101/2022.04.14.488419
SAIC	10.1186/s12864-017-4019-5
salmon	10.1038/nmeth.4197
salmon	10.1093/bioinformatics/btaa450
salmon	10.1101/021592
salmon	10.1101/2020.04.10.035899
salmon	10.1101/335000
salmon	10.1186/s13059-019-1670-y
SAM	10.1101/364166
SAM	10.7554/eLife.48994
SAMap	10.1101/2020.09.28.317784
SAMap	10.7554/eLife.66747
SampleQC	10.1101/2021.08.28.458012
SampleQC	10.1186/s13059-023-02859-3
SAMstrt	10.1093/bioinformatics/btt511
Sanity	10.1038/s41587-021-00875-x
Sanity	10.1101/2019.12.28.889956
Sargent	10.1016/j.mex.2023.102196
Sargent	10.2139/ssrn.4359645
SASCRiP	10.12688/f1000research.75243.1
satuRn	10.1101/2021.01.14.426636
satuRn	10.12688/f1000research.51749.1
SATURN	10.1038/s41592-024-02191-z
SATURN	10.1101/2023.02.03.526939
SAUCIE	10.1038/s41592-019-0576-7
SAUCIE	10.1101/237065
saVAE	10.21203/rs.3.rs-2717344/v1
SAVER	10.1038/s41592-018-0033-z
SAVER	10.1101/138677
SAVER-X	10.1038/s41592-019-0537-1
SAVER-X	10.1101/457879
SAVER-X	10.1145/3311790.3399617
SBDN	arxiv/1802.08114
sc-compReg	10.1038/s41467-021-25089-2
sc-jnmf	10.1101/2020.09.30.319921
sc-jnmf	10.7717/peerj.12087
sc-Libra	10.1101/2021.01.27.428400
sc-Libra	10.15302/j-qb-022-0318
sc-REnF	10.1093/bib/bbab517
sc-REnF	10.1101/2020.10.10.334573
sc-REnF	10.21203/rs.3.rs-355014/v1
sc2marker	10.1186/s12859-022-04817-5
sc2MeNetDrug	10.1101/2021.11.15.468755
sc2MeNetDrug	10.1371/journal.pcbi.1011785
SC2P	10.1093/bioinformatics/bty329
SC3	10.1038/nmeth.4236
SC3	10.1101/036558
SC3s	10.1101/2021.05.20.445027
SC3s	10.1186/s12859-022-05085-z
SCA	10.1101/2021.01.19.427303
scAAnet	10.1101/2021.09.17.460824
scAAnet	10.1371/journal.pcbi.1010025
scAce	10.1093/bioinformatics/btad546
scACE	10.1214/19-STS714
scAdapt	10.1093/bib/bbab281
scAdapt	10.1101/2021.01.18.427083
scAEGAN	10.1101/2022.04.19.488745
scAEGAN	10.1371/journal.pone.0281315
scAEspy	10.1101/727867
scAEspy	10.1186/s12859-021-04150-3
SCAFE	10.1093/bioinformatics/btac644
SCAFE	10.1101/2021.04.04.438388
scaffold	10.1093/nar/gkab1071
scaffold	10.1101/2020.10.05.326553
scAI	10.1186/s13059-020-1932-8
scAIDE	10.1093/nargab/lqaa082
scAL	10.1038/s41374-021-00639-w
SCALA	10.1016/j.csbj.2023.10.032
SCALA	10.1101/2022.11.24.517826
SCALE	10.1101/109629
SCALE	10.1186/s13059-017-1200-8
SCALEX	10.1038/s41467-022-33758-z
SCALEX	10.1101/2021.04.06.438536
scAlign	10.1101/504944
scAlign	10.1186/s13059-019-1766-4
scAllele	10.1101/2022.03.29.486330
scAllele	10.1126/sciadv.abn6398
Scallop2	10.1038/s43588-022-00216-1
Scallop2	10.1101/2021.09.03.458862
scaLR	10.1101/2024.09.19.613226
scAMACE	10.1093/bioinformatics/btab426
scAMACE	10.1101/2021.03.29.437485
scAMACE_py	10.1093/bioinformatics/btab426
scAMACE_py	10.1101/2021.03.29.437485
scAmpi	10.1101/2021.03.25.437054
scAmpi	10.1371/journal.pcbi.1010097
scAN10	10.1101/2022.11.07.515546
scAN10	10.3233/isb-220252
scAnCluster	10.3390/genes11070792
SCANet	10.1093/bioinformatics/btad644
scANNA	10.1101/2023.05.29.542760
scAnno	10.1093/bib/bbad179
scAnnotatR	10.1101/2020.12.22.424025
scAnnotatR	10.1186/s12859-022-04574-5
scAnnoX	10.7717/peerj.17184
scanorama	10.1038/s41587-019-0113-3
scanorama	10.1101/371179
Scanpro	10.1038/s41598-024-66381-7
Scanpro	10.1101/2023.08.14.553234
Scanpro	10.21203/rs.3.rs-3375942/v1
Scanpy	10.1101/174029
Scanpy	10.1101/208819
Scanpy	10.1186/s13059-017-1382-0
Scanpy	10.1186/s13059-019-1663-x
scAPA	10.1093/nar/gkz781
scAPAtrap	10.1093/bib/bbaa273
SCAPE	10.1093/nar/gkac167
SCAPE-APA	10.1101/2024.03.12.584547
SCAPE-APA	10.12688/openreseurope.18673.3
scapGNN	10.1371/journal.pbio.3002369
SCAPTURE	10.1101/2021.03.17.435782
SCAPTURE	10.1186/s13059-021-02437-5
scAR	10.1101/2022.01.14.476312
scArches	10.1038/s41556-022-01072-x
scArches	10.1038/s41587-021-01001-7
scArches	10.1038/s41592-023-02035-2
scArches	10.1101/2020.07.16.205997
scArches	10.1101/2022.02.05.479217
scArches	10.1101/2022.11.28.517803
scarf	10.1038/s41467-022-32097-3
scarf	10.1101/2021.05.02.441899
scasa	10.1093/bioinformatics/btab807
scASfind	10.1101/2023.08.19.553947
scASfind	10.1186/s13059-024-03323-6
scASK	10.1101/2020.06.07.138271
scASK	10.1109/jbhi.2021.3050963
scASK	10.1109/JBHI.2021.3050963
SCASL	10.1038/s41467-024-46480-9
Scater	10.1093/bioinformatics/btw777
Scater	10.1101/069633
scATOMIC	10.1038/s41467-023-37353-8
scATOMIC	10.1101/2022.06.14.496107
SCATrEx	10.1007/978-3-031-04749-7_36
SCATrEx	10.1101/2021.11.04.467244
SCATS	10.1101/738997
SCATS	10.1371/journal.pcbi.1007925
scatterHatch	10.1101/2021.10.07.463279
scatterHatch	10.7554/elife.82128
SCATTome	10.1038/leu.2015.361
scBASE	10.1038/s41467-019-13099-0
scBASE	10.1101/383224
scBatch	10.1093/bioinformatics/btaa097
scBatch	10.1101/669739
scBayes	10.1101/gr.278234.123
scbean	10.1093/bib/bbab400
scbean	10.1093/bioinformatics/btad005
scbean	10.1101/2021.04.06.438733
scBERT	10.1038/s42256-022-00534-z
scBERT	10.1101/2021.12.05.471261
scBGEDA	10.1093/bioinformatics/btad075
scBiG	10.1093/nargab/lqae004
scBio	10.1038/s41592-019-0355-5
scBonita	10.1038/s41540-022-00246-5
scBonita	10.1101/2022.03.07.22271522
scBoolSeq	10.1101/2023.10.23.563518
scBoolSeq	10.1371/journal.pcbi.1011620
scBridge	10.1038/s41467-023-41795-5
scBT	10.1093/nar/gkac019
scBT	10.1101/2021.09.08.459475
scBTF	arxiv/2308.08060
scBubbletree	10.1101/2023.03.09.531263
scBubbletree	10.1186/s12859-024-05927-y
scButterfly	10.1038/s41467-024-47418-x
SCC	10.1186/s12859-020-03878-8
SCC	10.21203/rs.2.22114/v1
scCAD	10.1101/2024.02.25.581975
scCAEs	10.1093/bib/bbab321
SCCAF	10.1038/s41592-020-0825-9
SCCAF	arxiv/2004.09847
scCAN	10.1038/s41598-022-14218-6
scCancer	10.1093/bib/bbaa127
scCancer	10.1101/800490
scCancer2	10.1093/bioinformatics/btae028
scCancer2	10.1101/2023.08.22.554137
scCaps	10.1038/s42256-020-00244-4
scCaps	10.1101/570507
scCapsNet-mask	10.1186/s12859-022-05098-8
scCapsNet-mask	10.21203/rs.3.rs-1763879/v1
scCATCH	10.1016/j.isci.2020.100882
scCB2	10.1101/832535
scCB2	10.1186/s13059-020-02054-8
scCCESS	10.1101/773903
scCCESS	10.1186/s12859-019-3179-5
scClassifR	10.1101/2020.12.22.424025
scClassify	10.1101/776948
scClassify	10.15252/msb.20199389
scCLUE	10.1016/j.compbiolchem.2020.107283
scClustBench	10.1093/bib/bby076
scclusteval	10.1093/bioinformatics/btaa956
scclusteval	10.1101/2020.05.26.116640
scClustViz	10.12688/f1000research.16198.1
scCobra	10.1101/2022.10.23.513389
scCODA	10.1038/s41467-021-27150-6
scCODA	10.1101/2020.12.14.422688
scCODE	10.1093/bib/bbac180
scCODE	10.1101/2021.11.18.469072
sccomp	10.1073/pnas.2203828120
sccomp	10.1101/2022.03.04.482758
scConfluence	10.1101/2024.02.26.582051
scConnect	10.1093/bioinformatics/btab245
scConsensus	10.1101/2020.04.22.056473
scConsensus	10.1186/s12859-021-04028-4
scCorr	10.1101/2021.03.04.433945
scCorr	10.1186/s12864-021-08235-4
scCorrector	10.1093/bib/bbad525
scCross	10.1101/2023.11.22.568376
scCrossTalk	10.1016/j.eng.2023.12.004
scDA	10.1016/j.csbj.2021.05.046
scDALI	10.1101/2021.03.19.436142
scDALI	10.1186/s13059-021-02593-8
scDAPA	10.1093/bioinformatics/btz701
scDaPars	10.1101/2020.09.23.310649
scDaPars	10.1101/gr.271346.120
scDART	10.1101/2021.04.16.440230
scDART	10.1186/s13059-022-02706-x
scDblFinder	10.12688/f1000research.73600.1
scDBM	10.1038/s41598-021-88875-4
scDBM	10.1101/2020.05.27.119594
scDCA	10.1101/2024.02.28.582416
scDCC	10.1038/s41467-021-22008-3
scDD	10.1101/035501
scDD	10.1186/s13059-016-1077-y
scDDboost	10.1101/655795
scDDboost	10.1214/20-aoas1423
SCDE	10.1038/nmeth.2967
SCDE	10.1038/nmeth.3734
SCDE	10.1101/026948
scDEA	10.1093/bib/bbab402
scDEAL	10.1038/s41467-022-34277-7
scDEAL	10.1101/2021.08.01.454654
scDecouple	10.1093/bib/bbae011
scDecouple	10.1101/2023.01.31.526445
scDEED	10.1038/s41467-024-45891-y
scDEED	10.1101/2023.04.21.537839
scDeepCluster	10.1038/s42256-019-0037-0
scDeepHash	10.1101/2021.11.08.467820
scDeepInsight	10.1093/bib/bbad266
scDeepInsight	10.1101/2023.03.09.531861
scDeepSort	10.1093/nar/gkab775
scDeepSort	10.1101/2020.05.13.094953
scDEF	10.1101/2022.10.15.512383
scDesign	10.1093/bioinformatics/btz321
scDesign	10.1101/437095
scDesign2	10.1089/cmb.2021.0440
scDesign2	10.1101/2020.11.17.387795
scDesign2	10.1186/s13059-021-02367-2
scDesign3	10.1038/s41587-023-01772-1
scDesign3	10.1101/2022.09.20.508796
scDetect	10.1093/bioinformatics/btab410
scDGN	10.1089/cmb.2020.0439
scDGN	10.1101/2020.01.06.896621
scDHA	10.1038/s41467-021-21312-2
scDHA	10.1101/799817
scDHMap	10.1101/gr.277068.122
scdiff	10.1101/gr.225979.117
scDiffCom	10.1038/s43587-023-00514-x
scDiffCom	10.1101/2021.08.13.456238
scDisco	10.1186/s12859-024-05706-9
scDisInFact	10.1038/s41467-024-45227-w
scDisInFact	10.1101/2023.05.01.538975
scDist	10.1101/2023.05.06.539326
scdNet	10.1186/s12918-018-0652-0
scdney	10.1093/bib/bby076
scdney	10.1186/s12859-019-3211-9
scDoc	10.1093/bioinformatics/btaa283
scDoc	10.1101/731638
scdrake	10.1093/bioadv/vbad089
scDREAMER	10.1038/s41467-023-43590-8
scDREAMER	10.1101/2022.07.12.499846
scDRS	10.1038/s41588-022-01167-z
scDRS	10.1101/2021.09.24.461597
scDrug	10.1016/j.csbj.2022.11.055
scDrugPrio	10.1101/2023.11.08.566249
scDrugPrio	10.1186/s13073-024-01314-7
scds	10.1093/bioinformatics/btz698
scds	10.1101/564021
sceb	10.1101/389296
scEC	10.1101/2020.10.01.322255
Scedar	10.1101/375196
Scedar	10.1371/journal.pcbi.1007794
scEFSC	10.1016/j.csbj.2022.04.023
SCell	10.1093/bioinformatics/btw201
SCellBOW	10.1101/2022.12.28.522060
scellpam	10.1186/s12859-023-05471-1
SCelVis	10.1101/713008
SCelVis	10.7717/peerj.8607
scEMAIL	10.1016/j.gpb.2022.12.008
SCENA	10.1093/bib/bbab236
SCENIC	10.1038/nmeth.4463
SCENIC	10.1038/s41596-020-0336-2
SCENIC	10.1101/144501
scenicplus	10.1038/s41592-023-01938-4
scenicplus	10.1101/2022.08.19.504505
SCENT	10.1038/ncomms15599
SCENT	10.1093/bioinformatics/btaa987
SCENT	10.1101/084202
scEpath	10.1093/bioinformatics/bty058
Sceptic	10.1101/2023.11.03.565575
scETM	10.1038/s41467-021-25534-2
scETM	10.1101/2021.01.13.426593
SCEVAN	10.1038/s41467-023-36790-9
SCEVAN	10.1101/2021.11.20.469390
scEvoNet	10.1101/2022.12.07.519467
scEvoNet	10.1186/s12859-023-05213-3
scFates	10.1093/bioinformatics/btac746
scFates	10.1101/2022.07.09.498657
scFBA	10.1101/256644
scFBA	10.1371/journal.pcbi.1006733
scFEA	10.1093/nar/gkad444
scFEA	10.1101/2020.09.23.310656
scFEA	10.1101/2022.06.18.496660
scFEA	10.1101/gr.271205.120
scFeatureFilter	10.1007/978-3-319-78723-7_31
scFeatures	10.1093/bioinformatics/btac590
scFeatures	10.1101/2022.01.20.476845
scfind	10.1038/s41592-021-01076-9
scfind	10.1101/788596
scFlow	10.1101/2021.08.16.456499
scFormer	10.1101/2022.11.20.517285
scFseCluster	10.26508/lsa.202302103
scFusion	10.1038/s41467-022-28661-6
scFusion	10.1101/2020.12.27.424506
scGAE	10.1038/s41598-021-99003-7
scGAE	10.1101/2021.02.16.431357
scGAN	10.1038/s41467-019-14018-z
scGAN	10.1101/390153
scGate	10.1093/bioinformatics/btac141
scGate	10.1101/2021.11.08.467740
scGATE	10.1093/bib/bbae180
scGBM	10.1101/2023.04.21.537881
scGCL	10.1093/bioinformatics/btad098
scGEAToolbox	10.1093/bioinformatics/btz830
scGEAToolbox	10.1101/544163
scGen	10.1038/s41592-019-0494-8
scGen	10.1101/478503
scGeneFit	10.1038/s41467-021-21453-4
scGeneFit	10.1101/599654
scGeom	arxiv/2309.07950
scGESTALT	10.1038/s41596-018-0058-x
scGESTALT	10.1101/205534
scGNN	10.1038/s41467-021-22197-x
scGNN	10.1101/2020.08.02.233569
scGNN2	10.1093/bioinformatics/btac684
scGOclust	10.1101/2024.01.09.574675
scGPT	10.1038/s41592-024-02201-0
scGPT	10.1101/2023.04.30.538439
scGraph	10.1093/bioinformatics/btac199
scGREAT	10.1101/2023.01.27.525916
scGTM	10.1093/bioinformatics/btac423
scGTM	10.1101/2021.11.25.470059
scGWAS	10.1186/s13059-022-02785-w
schema	10.1101/834549
schema	10.1186/s13059-021-02313-2
schex	10.1093/bioinformatics/btz907
scHinter	10.1093/bioinformatics/btz627
SCHiRM	10.1101/335695
schist	10.1101/2020.06.28.176180
schist	10.1186/s12859-021-04489-7
scHLAcount	10.1093/bioinformatics/btaa264
scHLAcount	10.1101/750612
SCHNAPPs	10.1016/j.jim.2021.113176
SCHNAPPs	10.1101/2020.06.07.127274
SCHNEL	10.1093/bioinformatics/btaa816
SCHNEL	10.1101/2020.03.30.015925
scHPF	10.1101/2023.12.05.570193
scHPF	10.1101/367003
scHPF	10.15252/msb.20188557
scHPL	10.1038/s41467-021-23196-8
scHumanNet	10.1093/nar/gkac1042
scHumanNet	10.1101/2022.06.20.496836
scIAE	10.1093/bib/bbab508
scIB	10.1038/s41592-021-01336-8
scIB	10.1101/2020.05.22.111161
SCIBER	10.1093/bioinformatics/btac819
SciBet	10.1038/s41467-020-15523-2
SciBet	10.1101/645358
sciCAN	10.1038/s41540-022-00245-6
sciCAN	10.1101/2021.11.30.470677
sciCSR	10.1038/s41592-023-02060-1
sciCSR	10.1101/2023.02.02.526789
scID	10.1016/j.isci.2020.100914
scID	10.1101/470203
scIGANs	10.1093/nar/gkaa506
scIGANs	10.1101/2020.01.20.913384
scigenex	10.1101/2024.03.19.585667
scIHPF	10.1101/2021.07.08.451664
SCILEN	10.3390/genes12111670
SCIM	10.1093/bioinformatics/btaa843
SCIM	10.1101/2020.06.11.146845
SCIMITAR	10.1101/070151
SCIMITAR	10.1142/9789813207813_0053
scImpute	10.1038/s41467-018-03405-7
scImpute	10.1101/141598
SCINA	10.1101/559872
SCINA	10.3390/genes10070531
SCINET	10.1016/j.cels.2019.10.007
SCINET	10.1101/586859
SCING	10.1016/j.isci.2023.107124
SCING	10.1101/2022.09.07.506959
scINSIGHT	10.1101/2021.10.13.464306
scINSIGHT	10.1186/s13059-022-02649-3
scIntegral	10.1101/2020.09.17.301911
sciPENN	10.1038/s42256-022-00545-w
sciPENN	10.1101/2020.09.23.310003
scipr	10.1101/2020.05.13.093948
scipr	10.1371/journal.pcbi.1007939
scirpy	10.1093/bioinformatics/btaa611
scirpy	10.1101/2020.04.10.035865
scisorseqr	10.1038/s41467-020-20343-5
scisorseqr	10.1101/2020.08.27.268730
ScisorWiz	10.1093/bioinformatics/btac340
ScisorWiz	10.1101/2022.04.14.488347
scISR	10.1038/s41598-022-06500-4
SCISSORS	10.1093/bioinformatics/btad449
SCISSORS	10.1101/2021.10.29.466448
scITD	10.1101/2022.02.16.480703
Sciviewer	10.1093/bioinformatics/btab689
Sciviewer	10.1101/2021.08.12.455997
scJIVE	10.1101/2023.10.25.563973
scJoint	10.1038/s41587-021-01161-6
scJoint	10.1101/2020.12.31.424916
scKB	10.1016/j.xpro.2022.101729
scKINETICS	10.1093/bioinformatics/btad267
scKWARN	10.1093/bioinformatics/btae008
scLANE	10.1101/2023.12.19.572477
scLAPA	10.1101/2021.01.04.425335
scLCA	10.1093/nar/gkz826
scLCA	10.1101/305581
scLens	10.1038/s41467-024-47884-3
scLINE	10.1016/j.jbi.2021.103899
SClineager	10.1016/j.celrep.2020.108589
SClineager	10.1101/2020.01.01.892562
scLink	10.1016/j.gpb.2020.11.006
scLink	10.1101/2020.09.19.304956
scLKME	10.1101/2023.11.13.566846
scLRTC	10.1186/s12864-021-08101-3
scLRTC	10.21203/rs.3.rs-757792/v1
scLVM	10.1038/nbt.3102
scMAGeCK	10.1101/2023.10.30.564796
scMAGeCK	10.1101/658146
scMAGeCK	10.1186/s13059-020-1928-4
scMAGIC	10.1093/nar/gkab1275
scMAGS	10.1016/j.compbiomed.2023.106634
scMAGS	10.1101/2022.03.22.485261
scmap	10.1038/nmeth.4644
scmap	10.1101/150292
scMAPA	10.1093/gigascience/giac033
scMAPA	10.1101/2020.07.30.229096
scMappR	10.1093/nargab/lqab011
scMappR	10.1101/2020.08.24.265298
SCMarker	10.1101/356634
SCMarker	10.1371/journal.pcbi.1007445
scMatch	10.1093/bioinformatics/btz292
scMayoMap	10.1101/2023.05.03.538463
scMayoMap	10.1186/s12915-023-01728-6
